DEV_KEY;en;tr;en_one;en_other;tr_one;tr_other
analytics.and;and;ve;;;;
analytics.biggestSpaceHogs;Videos are your biggest space hogs — you've saved %@ so far!;Videolar en çok yer kaplayan dosyalarınız — şimdiye kadar %@ kazandınız!;;;;
analytics.cleanedSaving;Cleaned %@, saving %@.;%@ temizlendi, %@ kazanıldı.;;;;
analytics.freedUpSoFar;You've freed up %@ so far!;Şimdiye kadar %@ yer açtınız!;;;;
analytics.itemsCleaned;You cleaned %d items and saved %@.;%d öge temizlediniz ve %@ kazandınız.;;;;
analytics.reviewedAndFreed;You've reviewed %d items and freed %@.;%d öge inceleyip %@ yer açtınız.;;;;
analytics.totalCleanup;Total cleanup: %d photos, %d videos — %@ saved.;Toplam temizlik: %d fotoğraf, %d video — %@ kazanıldı.;;;;
analytics.photosCount;;;%lld photo;%lld photos;%lld fotoğraf;%lld fotoğraf
analytics.videosCount;;;%lld video;%lld videos;%lld video;%lld video
common.cancel;Cancel;İptal;;;;
common.delete;Delete;Sil;;;;
common.ok;OK;Tamam;;;;
common.remove;Remove;Kaldır;;;;
dashboard.browsePhotos;Browse Photos;Fotoğrafları Gözat;;;;
dashboard.browseVideos;Browse Videos;Videoları Gözat;;;;
dashboard.browseSimilarPhotos;Browse Similar Photos;Benzer Fotoğraflara Gözat;;;;
dashboard.cleanedUpFallback;You cleaned up %d items, freeing %@ of space.;%d öge temizleyip %@ kazandınız.;;;;
dashboard.continueMonth;Continue %@;%@ ile Devam Et;;;;
dashboard.continueWhereLeftOff;Continue Where You Left Off;Kaldığınız Yerden Devam Edin;;;;
dashboard.getStarted;Get Started;Hemen Başlayın!;;;;
dashboard.reviewScreenshots;Review Screenshots;Ekran Görüntülerini İncele;;;;
dashboard.startFromYear;Start from %@;%@ Yılından Başla;;;;
dashboard.startReviewingImpact;Start reviewing to see your impact!;Yaptıklarını görmek için incelemeye başlayın!;;;;
dashboard.viewLargeVideos;View Large Videos;Büyük Videoları Gör;;;;
dashboard.yourImpact;Your Impact;Yaptıkların;;;;
deleteBin.allCleanedTitle;All Cleaned Up!;Her Şey Temizlendi!;;;;
deleteBin.allDeletedMessage;All items have been moved to Recently Deleted.;Tüm ögeler Son Silinenler klasörüne taşındı.;;;;
deleteBin.binCountTitle;Bin · %d;Çöp · %d;;;;
deleteBin.deleteCannotUndo;Items will be moved to the Recently Deleted folder in Photos, where they'll stay for 30 days before being permanently removed.;Ögeler, Fotoğraflar'daki Son Silinenler klasörüne taşınacak ve kalıcı olarak silinmeden önce 30 gün boyunca saklanacaktır.;;;;
deleteBin.deleteConfirmTitle;Delete %@?;%@ silinsin mi?;;;;
deleteBin.deletingProgress;Deleting...;Siliniyor...;;;;
deleteBin.editMode;Edit;Düzenle;;;;
deleteBin.emptyMessage;Swipe left on photos to add them here. When you're ready, delete them all at once.;Fotoğrafları buraya eklemek için sola kaydırın. Hazır olduğunuzda hepsini bir kerede silin.;;;;
deleteBin.errorMessage;Some items could not be deleted. Please try again.;Bazı ögeler silinemedi. Lütfen tekrar deneyin.;;;;
deleteBin.errorTitle;Error;Hata;;;;
deleteBin.freshEmptyMessage;You freed up %@ by deleting %@.;%@ silerek %@ yer açtınız.;;;;
deleteBin.freshEmptyMessageNoSize;You deleted %@ from your library.;Kütüphanenizden %@ sildiniz.;;;;
deleteBin.goBack;Go Back;Geri Dön;;;;
deleteBin.goToGeneralBin;Go to General Bin;Genel Çöp Kutusuna  Git;;;;
deleteBin.monthBinTitle;%@ Bin;%@ Çöp;;;;
deleteBin.navTitle;Delete Bin;Çöp Kutusu;;;;
deleteBin.photoAndVideoCount;%@ and %@;%@ ve %@;;;;
deleteBin.photoCountWithSize;%@ · ~%@;%@ · ~%@;;;;
deleteBin.removeConfirmTitle;Remove %@?;%@ kaldırılsın mı?;;;;
deleteBin.successTitle;Success!;Başarılı!;;;;
deleteBin.yourDeleteBin;Your Delete Bin;Çöp Kutunuz;;;;
deleteBin.photoCount;;;%lld photo;%lld photos;%lld fotoğraf;%lld fotoğraf
deleteBin.videoCount;;;%lld video;%lld videos;%lld video;%lld video
deleteBin.removeConfirmMessage;;;This will restore %lld item to your library.;These will restore %lld items to your library.;%lld öge kütüphanenize geri yüklenecek.;%lld öge kütüphanenize geri yüklenecek.
filterCards.allPhotosSubtitle;Review all photos in this month;Bu aydaki tüm fotoğrafları inceleyin;;;;
filterCards.allPhotosTitle;All Photos;Tüm Fotoğraflar;;;;
filterCards.allVideosSubtitle;Review all videos in this month;Bu aydaki tüm videoları inceleyin;;;;
filterCards.allVideosTitle;All Videos;Tüm Videolar;;;;
filterCards.eyesClosedSubtitle;Find photos where eyes are closed;Gözlerin kapalı olduğu fotoğrafları bulun;;;;
filterCards.eyesClosedTitle;Eyes Closed;Gözler Kapalı;;;;
filterCards.finished;Finished;Tamamlandı;;;;
filterCards.keep;Keep;Tut;;;;
filterCards.largestSubtitlePhotos;Review largest photos first;Önce en büyük fotoğrafları inceleyin;;;;
filterCards.largestSubtitleVideos;Review largest videos first;Önce en büyük videoları inceleyin;;;;
filterCards.largestTitle;Largest First;Önce En Büyükler;;;;
filterCards.reviewed;Reviewed;İncelendi;;;;
filterCards.screenRecSubtitle;Find screen recordings to review;İncelemek için ekran kayıtlarını bulun;;;;
filterCards.screenRecTitle;Screen Recordings;Ekran Kayıtları;;;;
filterCards.screenshotsSubtitle;Find and clean up screenshots;Ekran görüntülerini bulun ve temizleyin;;;;
filterCards.screenshotsTitle;Screenshots;Ekran Görüntüleri;;;;
filterCards.similarSubtitle;Find and clean up similar photos;Benzer fotoğrafları bulun ve temizleyin;;;;
filterCards.similarTitle;Similar & Duplicated;Benzer ve Tekrarlanan;;;;
filterCards.slowMotionSubtitle;Find slow motion videos to review;İncelemek için ağır çekim videoları bulun;;;;
filterCards.slowMotionTitle;Slow Motion;Ağır Çekim;;;;
filterCards.store;Store;Depola;;;;
filterCards.timeLapseSubtitle;Find time-lapse videos to review;İncelemek için hızlandırılmış videoları bulun;;;;
filterCards.timeLapseTitle;Time-Lapse;Hızlandırılmış;;;;
historyDetail.delete;Delete;Sil;;;;
historyDetail.keep;Keep;Tut;;;;
historyDetail.store;Store;Depola;;;;
home.browseByMonth;Browse by Month;Aya Göre Gözat;;;;
home.navTitle;Home;Ana Sayfa;;;;
home.photosTitle;Photos;Fotoğraflar;;;;
home.videosTitle;Videos;Videolar;;;;
iCloudWarning.lowQualityMessage;Some photos and videos are stored in iCloud and can't be fully downloaded right now. You can still review them in lower quality.;Bazı fotoğraf ve videolar iCloud'da saklanıyor ve şu anda tam olarak indirilemiyor. Yine de düşük kalitede inceleyebilirsiniz.;;;;
iCloudWarning.mediaUnavailable;%@ Unavailable;%@ Kullanılamıyor;;;;
iCloudWarning.photoUnavailableMessage;This photo is stored in iCloud and can't be downloaded right now. Connect to the internet or enable internet access in Settings to view it.;Bu fotoğraf iCloud'da saklanıyor ve şu anda indirilemiyor. Görüntülemek için internete bağlanın veya Ayarlar'dan internet erişimini etkinleştirin.;;;;
iCloudWarning.videoUnavailableMessage;This video is stored in iCloud and can't be downloaded right now. Connect to the internet or enable internet access in Settings to view it.;Bu video iCloud'da saklanıyor ve şu anda indirilemiyor. Görüntülemek için internete bağlanın veya Ayarlar'dan internet erişimini etkinleştirin.;;;;
iCloudWarning.viewingLowQuality;Viewing in Low Quality;Düşük Kalitede Görüntüleniyor;;;;
impactStats.emptyStats;Start reviewing to see your stats!;İstatistiklerinizi görmek için incelemeye başlayın!;;;;
impactStats.itemsStored;Items Stored;Depolanan Ögeler;;;;
impactStats.photos;Photos;Fotoğraflar;;;;
impactStats.reviewedDeleted;%d reviewed · %d deleted;%d incelenen · %d silinen;;;;
impactStats.spaceSaved;Space Saved;Kazanılan Alan;;;;
impactStats.totalReviewed;Total Reviewed;Toplam İncelenen;;;;
impactStats.videos;Videos;Videolar;;;;
luckyPicker.eyesClosed;Eyes Closed;Gözler Kapalı;;;;
luckyPicker.filter;Filter;Filtre;;;;
luckyPicker.filterAll;All;Tümü;;;;
luckyPicker.goToButton;Go to %@ · %@;%@ · %@ Sayfasına Git;;;;
luckyPicker.largePhotos;Large Photos;Büyük Fotoğraflar;;;;
luckyPicker.largeVideos;Large Videos;Büyük Videolar;;;;
luckyPicker.media;Media;Medya;;;;
luckyPicker.month;Month;Ay;;;;
luckyPicker.noMonth;No month;Ay yok;;;;
luckyPicker.noMonthsAvailable;No months available;Kullanılabilir ay yok;;;;
luckyPicker.photos;Photos;Fotoğraflar;;;;
luckyPicker.screenRecordings;Screen Recordings;Ekran Kayıtları;;;;
luckyPicker.screenshots;Screenshots;Ekran Görüntüleri;;;;
luckyPicker.shuffleAgain;Shuffle Again;Tekrar Karıştır;;;;
luckyPicker.slowMotion;Slow Motion;Ağır Çekim;;;;
luckyPicker.subtitle;Let us pick a random month and filter for you!;Sizin için rastgele bir ay ve filtre seçelim!;;;;
luckyPicker.timeLapse;Time-Lapse;Hızlandırılmış;;;;
luckyPicker.title;I Feel Lucky!;Şanslı Hissediyorum!;;;;
luckyPicker.videos;Videos;Videolar;;;;
mainTabBar.deleteAll;Delete All;Tümünü Sil;;;;
mediaPreview.deleteNow;Delete Now;Şimdi Sil;;;;
mediaPreview.removeFromBin;Remove from Bin;Çöp kutusundan kaldır;;;;
mediaType.photo;Photo;Fotoğraf;;;;
mediaType.video;Video;Video;;;;
monthHelpers.backToMonths;Back to Months;Aylara Dön;;;;
monthHelpers.clearFilter;Clear Filter;Filtreyi Temizle;;;;
monthHelpers.monthCompleteMessage;You reviewed all %1$d photos in %2$@.;%2$@'da tüm %1$d fotoğrafı incelediniz.;;;;
monthHelpers.monthCompleteTitle;Month Complete!;Ay Tamamlandı!;;;;
monthHelpers.monthEmptyMessage;There are no items left in this month. They may have been deleted or moved.;Bu ayda öge kalmadı. Silinmiş veya taşınmış olabilirler.;;;;
monthHelpers.noPhotosInMonth;No Photos in %@;%@'da Fotoğraf Yok;;;;
monthHelpers.noResultsMessage;No results found for this filter. Try a different filter or month.;Bu filtre için sonuç bulunamadı. Farklı bir filtre veya ay deneyin.;;;;
monthHelpers.noResultsTitle;No Results Found;Sonuç Bulunamadı;;;;
monthHelpers.tryAnotherMonth;Try Another Month;Başka Bir Ay Deneyin;;;;
monthHelpers.viewDeleteBin;View Delete Bin;Çöp Kutusunu Gör;;;;
monthReview.eyesClosedTitle;Eyes Closed · %@;Gözler Kapalı · %@;;;;
monthReview.keep;Keep;Tut;;;;
monthReview.largePhotosTitle;Large Photos · %@;Büyük Fotoğraflar · %@;;;;
monthReview.largeVideosTitle;Large Videos · %@;Büyük Videolar · %@;;;;
monthReview.screenRecordingsTitle;Screen Recordings · %@;Ekran Kayıtları · %@;;;;
monthReview.screenshotsTitle;Screenshots · %@;Ekran Görüntüleri · %@;;;;
monthReview.slowMotionTitle;Slow Motion · %@;Ağır Çekim · %@;;;;
monthReview.store;Store;Depola;;;;
monthReview.timeLapseTitle;Time-Lapse · %@;Hızlandırılmış · %@;;;;
monthsList.accessDenied;Photo access is denied. Please enable it in Settings to use the app.;Fotoğraf erişimi reddedildi. Uygulamayı kullanmak için lütfen Ayarlar'dan etkinleştirin.;;;;
monthsList.allYears;All Years;Tüm Yıllar;;;;
monthsList.allowAccessMessage;To help you clean up your photo library, we need access to your photos.;Fotoğraf kütüphanenizi temizlemenize yardımcı olmak için fotoğraflarınıza erişim izni gerekiyor.;;;;
monthsList.allowPhotoAccess;Allow Photo Access;Fotoğraf Erişimine İzin Ver;;;;
monthsList.filter;Filter;Filtre;;;;
monthsList.openSettings;Open Settings;Ayarları Aç;;;;
monthsList.status;Status;Durum;;;;
monthsList.year;Year;Yıl;;;;
motivation.catVideos;Make room for more cat videos!;Daha fazla kedi videosu için yer açın!;;;;
motivation.littleRoom;Make a little room today;Bugün biraz yer açın;;;;
motivation.memoriesOnTheWay;New memories are on the way!;Yeni anılar yolda!;;;;
motivation.memoriesPileUp;Memories pile up — time to sort!;Anılar birikiyor — ayıklama zamanı!;;;;
motivation.newMemories;Make space for new memories;Yeni anılara yer açın;;;;
motivation.nextTrip;Clean up before your next trip!;Bir sonraki seyahatinizden önce alan açın!;;;;
motivation.noSpace;No space for your next video?;Bir sonraki videonuz için yer yok mu?;;;;
motivation.organizeGallery;Let's organize your gallery!;Galerinizi düzenleyelim!;;;;
motivation.perfectMoment;Space for the perfect moment;Mükemmel anlar için yer açın;;;;
motivation.readyForCaptures;Storage ready for new captures;Depolaman yeni çekimler için hazır;;;;
motivation.storageFull;Don't let your storage fill up!;Depolama alanınızın dolmasına izin vermeyin!;;;;
notification.cleanNow;Clean Now;Şimdi Temizle;;;;
notification.fallback1;Your photo library could use a cleanup!;Fotoğraflarınız artık temizlenmeli!;;;;
notification.fallback2;Time to tidy up your photos!;Fotoğraflarınızı düzenleme zamanı!;;;;
notification.fallback3;Free up space by reviewing your photos.;Fotoğraflarınızı inceleyerek yer açın.;;;;
notification.fallback4;Got screenshots and duplicates? Let's clean them up!;Çok mu fazla kopya var? Hadi temizleyelim!;;;;
notification.fallback5;Review your recent photos and free up space!;Son fotoğraflarınızı inceleyin ve yer açın!;;;;
notification.fallback6;Stay organized, review your photo library today.;Düzenli kalın,  bugün fotoğraf kütüphanenizi inceleyin.;;;;
notification.fallback7;Remove photos you no longer need.;Artık ihtiyacınız olmayan fotoğrafları kaldırın.;;;;
notification.fallback8;Start fresh,  clean up your photo library!;Yeni bir başlangıç yapın, fotoğraf kütüphanenizi temizleyin!;;;;
notification.snooze;Snooze;Ertele;;;;
notification.title;Photo Cleanup Reminder;Fotoğraf Temizleme Hatırlatıcısı;;;;
onboarding.gotIt;Got It!;Anladım!;;;;
onboarding.subtitle;Review your photos by swiping. It's quick, easy, and safe!;Fotoğraflarınızı kaydırarak inceleyin. Hızlı, kolay ve güvenli!;;;;
onboarding.swipeLeftInfo;You can review and confirm before anything is deleted.;Silinmeden önce inceleyip onaylayabilirsiniz;;;;
onboarding.swipeLeftTitle;Swipe Left to Delete;Silmek İçin Sola Kaydırın;;;;
onboarding.swipeRightInfo;It remains in your photo library;Fotoğraf kütüphanenizde kalır;;;;
onboarding.swipeRightTitle;Swipe Right to Keep;Tutmak İçin Sağa Kaydırın;;;;
onboarding.swipeUpInfo; It is added to the “Will Be Stored” album in Photos;"Fotoğraflardaki ""Depolanacak"" albümüne eklenir";;;;
onboarding.swipeUpTitle;Swipe Up to Store;Depolamak İçin Yukarı Kaydırın;;;;
onboarding.title;Welcome to Purgio;Purgio'a Hoş Geldiniz;;;;
processing.analyzingFileSizes;Analyzing file sizes...;Dosya boyutları analiz ediliyor...;;;;
processing.calculating;Calculating...;Hesaplanıyor...;;;;
processing.estimateRemaining;Est: %.1fs remaining;Tahmini: %.1fs kaldı;;;;
processing.initializingDetector;Initializing detector...;Dedektör başlatılıyor...;;;;
processing.loadingPhotos;Loading photos...;Fotoğraflar yükleniyor...;;;;
processing.scanningFaces;Scanning faces...;Yüzler taranıyor...;;;;
processing.warmingUp;Warming up...;Hazırlanıyor...;;;;
