DEV_KEY;en;tr;en_one;en_other;tr_one;tr_other
reminder.daysInactive;;;It's been %lld day since your last review. Time for a quick cleanup!;It's been %lld days since your last review. Time for a quick cleanup!;Son incelemenizden bu yana %lld gün geçti. Hızlı bir temizlik zamanı!;Son incelemenizden bu yana %lld gün geçti. Hızlı bir temizlik zamanı!
reminder.freedLastTime;You freed up %@ last time. Ready for another round?;Geçen sefer %@ yer açtınız. Bir tur daha hazır mısınız?;;;;
reminder.inProgressMonth;You're %1$d%% through %2$@. Finish it up!;%2$@'ı %%%1$d tamamladınız. Bitirin!;;;;
reminder.monthSinceCleanup1;It's been over a month since your last cleanup. Time to declutter!;Son temizliğinizin üzerinden bir aydan fazla zaman geçti. Düzenleme zamanı!;;;;
reminder.monthSinceCleanup2;Your photos are piling up! A quick review can help.;Fotoğraflarınız birikiyor! Hızlı bir inceleme yardımcı olabilir.;;;;
reminder.monthSinceCleanup3;A month without cleaning, let’s fix that!;Bir aydır temizlik yapmadın, hadi bunu düzeltelim!;;;;
reminder.potentialSavings;You could save up to %@, let's get cleaning!;%@'a kadar kazanç sağlayabilirsin,  hadi temizleyelim!;;;;
reminder.reviewStreak;You're on a %d-day review streak! Keep it going!;%d günlük inceleme seriniz var! Devam edin!;;;;
reminder.savedLastTime;You saved %@ last time. Let's do it again!;Geçen sefer %@ kazandınız. Hadi tekrar yapalım!;;;;
reminder.similarPhotosOverdue;You have similar photos waiting to be reviewed. Let's clean them up!;İncelenmeyi bekleyen benzer fotoğraflarınız var. Hadi temizleyelim!;;;;
reminder.totalDeleted;You've deleted %d photos so far. Keep the momentum!;Şimdiye kadar %d fotoğraf sildiniz. Devam edin!;;;;
reminder.totalReviewed;You've reviewed %d photos in total. Impressive!;Toplamda %d fotoğraf incelediniz. Etkileyici!;;;;
reminder.totalSaved;You've saved %@ so far. Every bit counts!;Şimdiye kadar %@ kazandın. Her bit önemli!;;;;
reminder.binHasItems1;;;You have %lld item in the bin. Clear it now!;You have %lld items in the bin. Clear them now!;Çöp kutunuzda %lld öge var. Şimdi temizleyin!;Çöp kutunuzda %lld öge var. Şimdi temizleyin!
reminder.binHasItems2;;;There's %lld item waiting in the bin.;There are %lld items waiting in the bin.;%lld öge Çöp kutunuzda bekliyor.;%lld öge Çöp kutunuzda bekliyor.
reminder.binHasItems3;;;You have %lld item ready to delete!;You have %lld items ready to delete!;%lld öge silinmeye hazır!;%lld öge silinmeye hazır!
reminder.lastCleanedCount;;;You cleaned %lld item last time. Can you beat that?;You cleaned %lld items last time. Can you beat that?;Geçen sefer %lld öge temizlediniz. Bunu geçebilir misiniz?;Geçen sefer %lld öge temizlediniz. Bunu geçebilir misiniz?
settings.about;About;Hakkında;;;;
settings.daily;Daily;Günlük;;;;
settings.features;Features;Özellikler;;;;
settings.internetOffMessage;Internet access disabled;İnternet erişimi devre dışı bırakıldı;;;;
settings.language;Language;Dil;;;;
settings.languageTitle;App Language;Uygulama Dili;;;;
settings.languageSubtitle;English, Turkish;İngilizce, Türkçe;;;;
settings.languageButton;Change Language;Dili Değiştir;;;;
settings.internetOnMessage;Internet access enabled;İnternet erişimi etkinleştirildi;;;;
settings.internetSubtitle;When enabled, iCloud photos can be downloaded for full-quality review.;Etkinleştirildiğinde, iCloud fotoğrafları tam kalitede inceleme için indirilebilir.;;;;
settings.internetTitle;Internet Access;İnternet Erişimi;;;;
settings.madeBy;Made by Zeynep Müslim;Zeynep Müslim tarafından yapıldı;;;;
settings.monthly;Monthly;Aylık;;;;
settings.navTitle;Settings;Ayarlar;;;;
settings.notificationsDeniedMessage;Notifications are disabled. Please enable them in Settings to receive reminders.;Bildirimler devre dışı. Hatırlatma almak için lütfen Ayarlar'dan etkinleştirin.;;;;
settings.notificationsDisabled;Notifications Disabled;Bildirimler Devre Dışı;;;;
settings.photoManagement;Photo Management;Fotoğraf Yönetimi;;;;
settings.privacyText;Your photos never leave your device. All processing happens locally, no data is uploaded or shared.;Fotoğraflarınız asla cihazınızdan çıkmaz. Tüm işlemler yerel olarak gerçekleşir, hiçbir veri yüklenmez veya paylaşılmaz.;;;;
settings.privacyTitle;Privacy First;Önce Gizlilik;;;;
settings.remindersTitle;Reminders;Hatırlatmalar;;;;
settings.schedule;Schedule;Program;;;;
settings.skipICloudOffMessage;iCloud-only photos will be shown;Yalnızca iCloud fotoğrafları gösterilecek;;;;
settings.skipICloudOnMessage;iCloud-only photos will be skipped;Yalnızca iCloud fotoğrafları atlanacak;;;;
settings.skipICloudSubtitle;When enabled, photos stored only in iCloud will be skipped during review.;Etkinleştirildiğinde, yalnızca iCloud'da saklanan fotoğraflar inceleme sırasında atlanacaktır.;;;;
settings.skipICloudTitle;Skip iCloud Photos;iCloud Fotoğraflarını Atla;;;;
settings.storageAnalysis;Storage Analysis;Depolama Analizi;;;;
settings.storeText;"Swiping up saves a photo to the ""Will Be Stored"" album. You can review them later.";"Yukarı kaydırmak fotoğrafı ""Depolanacak"" albümüne kaydeder. Daha sonra inceleyebilirsiniz.";;;;
settings.storeTitle;Store Feature;Depolama Özelliği;;;;
settings.support;Support;Destek;;;;
settings.supportButton;Support on Patreon;Patreon'da Destek Ol;;;;
settings.supportText;If you like the app, you can support the developer and the project on Patreon.;Eğer uygulamayı beğendiyseniz, geliştiriciyi ve projeyi  Patreon’dan destekleyebilirsiniz.;;;;
settings.supportTitle;Support the Project;Projeyi Destekleyin;;;;
settings.transparencyText;This app is open source. You can view the full source code on GitHub.;Bu uygulama açık kaynaklıdır. Tam kaynak kodunu GitHub'da görüntüleyebilirsiniz.;;;;
settings.transparencySafety;Transparency & Safety;Şeffaflık ve Güvenlik;;;;
settings.transparencyTitle;Transparency;Şeffaflık;;;;
settings.version;Version;Sürüm;;;;
settings.viewSourceCode;View Source Code;Kaynak Kodunu Görüntüle;;;;
settings.weekly;Weekly;Haftalık;;;;
settings.yourImpact;Your Impact;İstatistikleriniz;;;;
similarGroup.confirm;Confirm;Onayla;;;;
similarGroup.delete;Delete;Sil;;;;
similarGroup.keep;Keep;Tut;;;;
similarGroup.setTitle;Set #%d;Set #%d;;;;
similarGroup.store;Store;Depola;;;;
similarGroup.undoAction;Undo;Geri Al;;;;
similarHelp.confirmHint;Tap Confirm when you're done.;İşin bittiğinde Onayla'ya dokun;;;;
similarHelp.delete;Delete;Sil;;;;
similarHelp.deleteDesc;Mark for deletion;Silmek için işaretle;;;;
similarHelp.gotIt;Got It!;Anladım!;;;;
similarHelp.keep;Keep;Tut;;;;
similarHelp.keepDesc;Keep in default place;Orijinal yerinde bırak;;;;
similarHelp.store;Store;Depola;;;;
similarHelp.storeDesc; Save to a separate album;Ayrı bir albüme kaydet ;;;;
similarHelp.storeHint;Tap the button to select storage;Depolama seçimi için butona dokun;;;;
similarHelp.tapToToggle;Tap to toggle between Keep / Delete;Tut  / Sil arasında geçiş yapmak için dokun;;;;
similarPhotos.alreadyProcessedMessage;This group has already been processed. You can undo it if needed.;Bu grup zaten işlendi. Gerekirse geri alabilirsiniz.;;;;
similarPhotos.alreadyProcessedTitle;Already Processed;Zaten İşlendi;;;;
similarPhotos.batchBinTitle;Confirm All Groups;Tüm Grupları Onayla;;;;
similarPhotos.batchConfirmAction;Add to Bin;Çöpe Ekle;;;;
similarPhotos.batchConfirmTitle;Confirm All Groups?;Tüm Gruplar Onaylansın mı?;;;;
similarPhotos.confirm;Confirm;Onayla;;;;
similarPhotos.confirmTitle;Confirm Actions;İşlemleri Onayla;;;;
similarPhotos.navTitle;Similar · %@;Benzer · %@;;;;
similarPhotos.noSimilarMessage;No similar photos were found in this month. Try another month or scan again.;Bu ayda benzer fotoğraf bulunamadı. Başka bir ay deneyin veya tekrar tarayın.;;;;
similarPhotos.noSimilarTitle;No Similar Photos Found;Benzer Fotoğraf Bulunamadı;;;;
similarPhotos.noUnprocessedGroups;All groups have been processed!;Tüm gruplar işlendi!;;;;
similarPhotos.photosAccessDenied;Photos access is required to scan for similar photos.;Benzer fotoğrafları taramak için fotoğraf erişim gereklidir.;;;;
similarPhotos.scanAgain;Scan Again;Tekrar Tara;;;;
similarPhotos.scanningMessage;Scanning for similar photos...;Benzer fotoğraflar taranıyor...;;;;
similarPhotos.title;Similar Photos;Benzer Fotoğraflar;;;;
similarPhotos.tryAnotherMonth;Try Another Month;Başka Bir Ay Deneyin;;;;
similarPhotos.undoAll;Undo All;Tümünü Geri Al;;;;
similarPhotos.deleteCount;;;Delete %lld photo;Delete %lld photos;%lld fotoğrafı sil;%lld fotoğrafı sil
similarPhotos.fromGroups;;;From %lld group;From %lld groups;%lld gruptan;%lld gruptan
similarPhotos.keepCount;;;Keep %lld photo;Keep %lld photos;%lld fotoğrafı tut;%lld fotoğrafı tut
similarPhotos.storeCount;;;Store %lld photo;Store %lld photos;%lld fotoğrafı depola;%lld fotoğrafı depola
storageAnalysis.allPhotosAndVideos;All Photos and Videos;Tüm Fotoğraflar ve Videolar;;;;
storageAnalysis.analyzing;Analyzing...;Analiz ediliyor...;;;;
storageAnalysis.available;Available;Kullanılabilir;;;;
storageAnalysis.generalStorageInfoOnly;Storage information is based on device estimates and may vary slightly.;Depolama bilgileri cihaz tahminlerine dayanır ve biraz farklılık gösterebilir.;;;;
storageAnalysis.iCloudActiveInfo;iCloud Photos enabled on device;Cihazda iCloud Fotoğraflar etkin;;;;
storageAnalysis.iCloudBannerText;iCloud Photo Library detected. %1$d items (%2$@, %3$d%%) are stored only in iCloud.;iCloud Fotoğraf Kütüphanesi algılandı. %1$d öge (%2$@, %%%3$d) yalnızca iCloud'da saklanıyor.;;;;
storageAnalysis.iCloudOnly;iCloud Only;Yalnızca iCloud;;;;
storageAnalysis.lastAnalyzed;Last analyzed: %@;Son analiz: %@;;;;
storageAnalysis.lastAnalyzedStale;%@ — Tap to refresh;%@ — Yenilemek için dokunun;;;;
storageAnalysis.mediaCountSubtitle;%d photos · %d videos;%d fotoğraf · %d video;;;;
storageAnalysis.notAnalyzedYet;Not analyzed yet;Henüz analiz edilmedi;;;;
storageAnalysis.onThisDevice;On This Device;Bu Cihazda;;;;
storageAnalysis.other;Other;Diğer;;;;
storageAnalysis.photos;Photos;Fotoğraflar;;;;
storageAnalysis.saved;Saved;Kazanılan;;;;
storageAnalysis.storageBreakdown;Storage Breakdown;Depolama Dağılımı;;;;
storageAnalysis.totalLibrary;Total Library;Toplam Kütüphane;;;;
storageAnalysis.tryAgain;Try Again;Tekrar Deneyin;;;;
storageAnalysis.unableToAnalyze;Unable to analyze storage;Depolama analiz edilemiyor;;;;
storageAnalysis.used;Used;Kullanılan;;;;
storageAnalysis.videos;Videos;Videolar;;;;
storageAnalysis.analyzeStorage;Analyze Storage;Depolamayı Analiz Et;;;;
storageLite.analyzeStorage;Analyze Storage;Depolamayı Analiz Et;;;;
storageLite.analyzing;Analyzing...;Analiz ediliyor...;;;;
storageLite.available;Available;Kullanılabilir;;;;
storageLite.generalStorageInfo;Storage information is based on device estimates and may vary.;Depolama bilgileri cihaz tahminlerine dayanır ve farklılık gösterebilir.;;;;
storageLite.iCloudActiveInfo;iCloud Photos enabled on device;Cihazda iCloud Fotoğraflar etkin;;;;
storageLite.lastAnalyzed;Last analyzed: %@;Son analiz: %@;;;;
storageLite.notAnalyzedYet;Not analyzed yet;Henüz analiz edilmedi;;;;
storageLite.other;Other;Diğer;;;;
storageLite.photos;Photos;Fotoğraflar;;;;
storageLite.savedLabel;Saved: %@;Kazanılan: %@;;;;
storageLite.storage;Storage;Depolama;;;;
storageLite.tryAgain;Try Again;Tekrar Deneyin;;;;
storageLite.unableToAnalyze;Unable to analyze storage;Depolama analiz edilemiyor;;;;
storageLite.usageLabel;Usage: %@ / %@;Kullanım: %@ / %@;;;;
storageLite.used;Used;Kullanılan;;;;
storageLite.videos;Videos;Videolar;;;;
storageSheet.analyzing;Analyzing...;Analiz ediliyor...;;;;
storageSheet.progressLabel;%1$@... %2$d%%;%1$@... %%%2$d;;;;
storageSheet.title;Storage Analysis;Depolama Analizi;;;;
storeTutorial.albumFavorites;Favorites;Favoriler;;;;
storeTutorial.albumRecents;Recents;Son Kaydedilenler;;;;
storeTutorial.albumScreenshots;Screenshots;Ekran Resimleri;;;;
storeTutorial.albumSelfies;Selfies;Selfie’ler;;;;
storeTutorial.albumVideos;Videos;Videolar;;;;
suggestion.duplicateShots;Clean up duplicate shots!;Tekrarlanan çekimleri temizleyin!;;;;
suggestion.largestVideos;See your largest videos;En büyük videolarınızı görün;;;;
suggestion.oldestFiles;Start with your oldest files;En eski dosyalarınızla başlayın;;;;
suggestion.screenshots;Review your screenshots;Ekran görüntülerinizi inceleyin;;;;
suggestion.similarPhotos;Clean up similar photos;Benzer fotoğrafları temizleyin;;;;
swipeCard.contentUnavailableSubtitle;This %@ cannot be displayed. It may be corrupted or in an unsupported format.;Bu %@ görüntülenemiyor. Bozuk veya desteklenmeyen bir formatta olabilir.;;;;
swipeCard.contentUnavailableTitle;%@ Unavailable;%@ Kullanılamıyor;;;;
swipeCard.enableInternetAccess;Enable Internet Access;İnternet Erişimini Etkinleştir;;;;
swipeCard.iCloudNotDownloaded;iCloud %@ Not Downloaded;iCloud %@ İndirilmedi;;;;
swipeCard.iCloudSubtitle;This %@ is stored in iCloud. Enable internet access in Settings to download it.;Bu %@ iCloud'da saklanıyor. İndirmek için Ayarlar'dan internet erişimini etkinleştirin.;;;;
swipeCard.lowQuality;Low Quality;Düşük Kalite;;;;
tab.home;Home;Ana Sayfa;;;;
tab.photos;Photos;Fotoğraflar;;;;
tab.settings;Settings;Ayarlar;;;;
tab.videos;Videos;Videolar;;;;
timeAgo.justNow;Just now;Az önce;;;;
timeAgo.daysAgo;;;%lld day ago;%lld days ago;%lld gün önce;%lld gün önce
timeAgo.hoursAgo;;;%lld hour ago;%lld hours ago;%lld saat önce;%lld saat önce
timeAgo.minutesAgo;;;%lld minute ago;%lld minutes ago;%lld dakika önce;%lld dakika önce
timeAgo.sevenPlusDays;7+ days ago;7+ gün önce;;;;
monthCell.allCaughtUp;All caught up!;Hepsi tamamlandı!;;;;
monthCell.photosToReview;;;%lld photo to review;%lld photos to review;%lld fotoğraf incelenecek;%lld fotoğraf incelenecek
monthCell.videosToReview;;;%lld video to review;%lld videos to review;%lld video incelenecek;%lld video incelenecek
undoAction.keptPhoto;Kept;Saklandı;;;;
undoAction.markedForDeletion;Marked for Deletion;Silinmek Üzere İşaretlendi;;;;
undoAction.willBeStored;Will Be Stored;Depolanacak;;;;
undoHistory.delete;Delete;Sil;;;;
undoHistory.keep;Keep;Tut;;;;
undoHistory.selectMultiple;Select Multiple;Çoklu Seçim;;;;
undoHistory.store;Store;Depola;;;;
undoHistory.undo;Undo;Geri Al;;;;
undoHistory.undoAllMessage;This will undo all actions in the current session. Photos will be removed from the delete bin and store list.;Bu, geçerli oturumdaki tüm işlemleri geri alacaktır. Fotoğraflar silme kutusundan ve depolama listesinden kaldırılacaktır.;;;;
undoHistory.undoAllTitle;Undo All;Tümünü Geri Al;;;;
undoHistory.itemCount;;;%lld item  •  ;%lld items  •  ;%lld öge  •  ;%lld öge  •  
widget.analyzed;Analyzed;Analiz Edildi;;;;
widget.analysisComplete;Analysis complete!;Analiz tamamlandı!;;;;
widget.scanningPhotos;Scanning photos...;Fotoğraflar taranıyor...;;;;
widget.scanningVideos;Scanning videos...;Videolar taranıyor...;;;;
widget.storage;Storage;Depolama;;;;
widget.storageAnalysis;Storage Analysis;Depolama Analizi;;;;